Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
OF,Jose Azocar (13095305),Jose Azocar,13095305,OF,2400,KC@DET 08/08/2019 07:10PM ET,DET,0
C,Jarrod Saltalamacchia (13095310),Jarrod Saltalamacchia,13095310,C,2400,KC@DET 08/08/2019 07:10PM ET,DET,0
OF,Billy Hamilton (13095320),Billy Hamilton,13095320,OF,2400,KC@DET 08/08/2019 07:10PM ET,KC,4.6
3B/SS,Yadiel Rivera (13095322),Yadiel Rivera,13095322,3B/SS,2400,ATL@MIA 08/08/2019 07:10PM ET,MIA,2.38
OF,Alex Kirilloff (13095302),Alex Kirilloff,13095302,OF,2400,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
C,Dioner Navarro (13095309),Dioner Navarro,13095309,C,2400,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
2B/3B,Adam Rosales (13095311),Adam Rosales,13095311,2B/3B,2400,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
C,Chris Gimenez (13095314),Chris Gimenez,13095314,C,2400,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
2B/OF,Andrew Romine (13095316),Andrew Romine,13095316,2B/OF,2400,PHI@SF 08/08/2019 09:45PM ET,PHI,0
SS,Arquimedes Gamboa (13095318),Arquimedes Gamboa,13095318,SS,2400,PHI@SF 08/08/2019 09:45PM ET,PHI,0
C,Andrew Knapp (13095319),Andrew Knapp,13095319,C,2400,PHI@SF 08/08/2019 09:45PM ET,PHI,2.34
OF,Nick Williams (13095321),Nick Williams,13095321,OF,2400,PHI@SF 08/08/2019 09:45PM ET,PHI,1.83
3B/OF,Cody Asche (13095324),Cody Asche,13095324,3B/OF,2300,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
OF,Brennon Lund (13095326),Brennon Lund,13095326,OF,2300,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
C,Erik Kratz (13095336),Erik Kratz,13095336,C,2300,NYY@TOR 08/08/2019 07:07PM ET,NYY,2
2B,Sherman Johnson (13095334),Sherman Johnson,13095334,2B,2300,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
OF,Parker Meadows (13095327),Parker Meadows,13095327,OF,2300,KC@DET 08/08/2019 07:10PM ET,DET,0
2B/SS,Nicky Lopez (13095344),Nicky Lopez,13095344,2B/SS,2300,KC@DET 08/08/2019 07:10PM ET,KC,4.86
OF,Drew Waters (13095328),Drew Waters,13095328,OF,2300,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
1B,Greyson Jenista (13095329),Greyson Jenista,13095329,1B,2300,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
OF,Victor Victor Mesa (13095332),Victor Victor Mesa,13095332,OF,2300,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
C,Wilkin Castillo (13095333),Wilkin Castillo,13095333,C,2300,ATL@MIA 08/08/2019 07:10PM ET,MIA,4.5
OF,Lewis Brinson (13095346),Lewis Brinson,13095346,OF,2300,ATL@MIA 08/08/2019 07:10PM ET,MIA,3.06
SS,Brayan Rocchio (13095330),Brayan Rocchio,13095330,SS,2300,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
2B/SS,Ronald Torreyes (13095338),Ronald Torreyes,13095338,2B/SS,2300,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
SS,Hudson Sanchez (13095331),Hudson Sanchez,13095331,SS,2300,COL@SD 08/08/2019 10:10PM ET,SD,0
C,Joey Bart (13095335),Joey Bart,13095335,C,2300,PHI@SF 08/08/2019 09:45PM ET,SF,0
3B,Zach Green (13095337),Zach Green,13095337,3B,2300,PHI@SF 08/08/2019 09:45PM ET,SF,2
2B/SS,Gift Ngoepe (13095340),Gift Ngoepe,13095340,2B/SS,2300,PHI@SF 08/08/2019 09:45PM ET,PHI,0
2B/SS,Gregorio Petit (13095342),Gregorio Petit,13095342,2B/SS,2300,PHI@SF 08/08/2019 09:45PM ET,PHI,0
3B,Zack Cozart (13095358),Zack Cozart,13095358,3B,2200,LAA@BOS 08/08/2019 07:10PM ET,LAA,2
1B,Ibandel Isabel (13095347),Ibandel Isabel,13095347,1B,2200,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
OF,Stuart Fairchild (13095350),Stuart Fairchild,13095350,OF,2200,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
SS,Humberto Arteaga (13095357),Humberto Arteaga,13095357,SS,2200,KC@DET 08/08/2019 07:10PM ET,KC,3.38
2B,Jack Lopez (13095348),Jack Lopez,13095348,2B,2200,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
OF,Tristan Pompey (13095354),Tristan Pompey,13095354,OF,2200,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
OF,Will Benson (13095349),Will Benson,13095349,OF,2200,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
SS,Nick Gordon (13095355),Nick Gordon,13095355,SS,2200,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
OF,Tirso Ornelas (13095351),Tirso Ornelas,13095351,OF,2200,COL@SD 08/08/2019 10:10PM ET,SD,0
SS,Javy Guerra (13095352),Javy Guerra,13095352,SS,2200,COL@SD 08/08/2019 10:10PM ET,SD,0
SS,Gabriel Arias (13095353),Gabriel Arias,13095353,SS,2200,COL@SD 08/08/2019 10:10PM ET,SD,0
C,Chris Stewart (13095356),Chris Stewart,13095356,C,2200,COL@SD 08/08/2019 10:10PM ET,SD,0
SS,Jeremiah Jackson (13095359),Jeremiah Jackson,13095359,SS,2100,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
OF,Jordyn Adams (13095360),Jordyn Adams,13095360,OF,2100,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
2B/OF,Chris Owings (13095368),Chris Owings,13095368,2B/OF,2100,LAA@BOS 08/08/2019 07:10PM ET,BOS,3.83
C,Max Stassi (13095370),Max Stassi,13095370,C,2100,LAA@BOS 08/08/2019 07:10PM ET,LAA,2.47
1B/3B,Samir Duenez (13095361),Samir Duenez,13095361,1B/3B,2100,KC@DET 08/08/2019 07:10PM ET,KC,0
OF,Stone Garrett (13095363),Stone Garrett,13095363,OF,2100,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
OF/SS,JT Riddle (13095366),JT Riddle,13095366,SS/OF,2100,ATL@MIA 08/08/2019 07:10PM ET,MIA,3.86
SS,Wander Javier (13095364),Wander Javier,13095364,SS,2100,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
SS,Allen Cordoba (13095365),Allen Cordoba,13095365,SS,2100,COL@SD 08/08/2019 10:10PM ET,SD,0
C,Oscar Hernandez (13095375),Oscar Hernandez,13095375,C,2000,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
SS,Livan Soto (13095381),Livan Soto,13095381,SS,2000,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
SS,Leonardo Rivas (13095382),Leonardo Rivas,13095382,SS,2000,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
SS,Troy Tulowitzki (13095372),Troy Tulowitzki,13095372,SS,2000,NYY@TOR 08/08/2019 07:07PM ET,NYY,4.6
C,Luke Maile (13095394),Luke Maile,13095394,C,2000,NYY@TOR 08/08/2019 07:07PM ET,TOR,3.07
C,Miguel Amaya (13095378),Miguel Amaya,13095378,C,2000,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
SS,Nico Hoerner (13095379),Nico Hoerner,13095379,SS,2000,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
OF,Nelson Velazquez (13095380),Nelson Velazquez,13095380,OF,2000,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
OF,Mariel Bautista (13095383),Mariel Bautista,13095383,OF,2000,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
OF,Mike Siani (13095384),Mike Siani,13095384,OF,2000,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
3B,Jonathan India (13095385),Jonathan India,13095385,3B,2000,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
SS,Alfredo Rodriguez (13095392),Alfredo Rodriguez,13095392,SS,2000,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
2B,Kody Clemens (13095376),Kody Clemens,13095376,2B,2000,KC@DET 08/08/2019 07:10PM ET,DET,0
1B,Nick Pratto (13095391),Nick Pratto,13095391,1B,2000,KC@DET 08/08/2019 07:10PM ET,KC,0
C,Bobby Wilson (13095393),Bobby Wilson,13095393,C,2000,KC@DET 08/08/2019 07:10PM ET,DET,1.73
C,William Contreras (13095377),William Contreras,13095377,C,2000,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
1B,Joe Mauer (13095388),Joe Mauer,13095388,1B,2000,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
OF,Luke Raley (13095389),Luke Raley,13095389,OF,2000,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
OF,Trevor Larnach (13095390),Trevor Larnach,13095390,OF,2000,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
SS,Ruddy Giron (13095386),Ruddy Giron,13095386,SS,2000,COL@SD 08/08/2019 10:10PM ET,SD,0
SS,Xavier Edwards (13095387),Xavier Edwards,13095387,SS,2000,COL@SD 08/08/2019 10:10PM ET,SD,0
OF,Andrew McCutchen (13095371),Andrew McCutchen,13095371,OF,2000,PHI@SF 08/08/2019 09:45PM ET,PHI,8.66
3B/OF,Jose Bautista (13095373),Jose Bautista,13095373,3B/OF,2000,PHI@SF 08/08/2019 09:45PM ET,PHI,0
